title,authors
"Automated Program Repair, What Is It Good For? Not Absolutely Nothing!","Hadeel Eladawy,Claire Le Goues,Yuriy Brun"
Automatically Detecting Reflow Accessibility Issues in Responsive Web Pages,"Paul T. Chiou,Robert Winn,Ali S. Alotaibi,William G.J. Halfond"
Automatic Semantic Augmentation of Language Model Prompts (for Code Summarization),"Toufique Ahmed,Kunal Suresh Pai,Prem Devanbu,Earl T. Barr"
Barriers for Students During Code Change Comprehension,"Justin Middleton,John-Paul Ore,Kathryn Stolee"
BinaryAI: Binary Software Composition Analysis via Intelligent Binary Source Code Matching,"Ling Jiang,Junwen An,Huihui Huang,Qiyi Tang,Sen Nie,Shi Wu,Yuqun Zhang"
BinAug: Enhancing Binary Similarity Analysis with Low-Cost Input Repairing,"WONG Wai Kin,Huaijin Wang,Li Zongjie,Shuai Wang"
Block-based Programming for Two-Armed Robots: A Comparative Study,"Felipe Fronchetti,Nico Ritschel,Logan Schorr,Chandler Barfield,Gabriella Chang,Rodrigo Spinola,Reid Holmes,David C. Shepherd"
BOMs Away! Inside the Minds of Stakeholders: A Comprehensive Study of Bills of Materials for Software Systems,"Trevor Stalnaker,Nathan Wintersgill,Oscar Chaparro,Massimiliano Di Penta,Daniel M. German,Denys Poshyvanyk"
Breaking the Flow: A Study of Interruptions During Software Engineering Activities,"Yimeng Ma,Yu Huang,Kevin Leach"
Causal Relationships and Programming Outcomes: A Transcranial Magnetic Stimulation Experiment,"Hammad Ahmad,Madeline Endres,Kaia Newman,Priscila Santiesteban,Emma Shedden,Westley Weimer"
CERT: Finding Performance Issues in Database Systems Through the Lens of Cardinality Estimation,"Jinsheng Ba,Manuel Rigger"
"Characterizing Software Maintenance Meetings: Information Shared, Discussion Outcomes, and Information Captured","Adriana Meza Soria,Taylor Lopez,Liz Seero,Negin Mashhadi,Emily Evans,Janet Burge,André van der Hoek"
ChatGPT Incorrectness Detection in Software Reviews,"Minaoar Hossain Tanzil,Junaed Younus Khan,Gias Uddin"
ChatGPT-Resistant Screening Instrument for Identifying Non-Programmers,"Raphael Serafini,Clemens Otto,Stefan Albert Horstmann,Alena Naiakshina"
CIT4DNN: Generating Diverse and Rare Inputs for Neural Networks Using Latent Space Combinatorial Testing,"Swaroopa Dola,Rory McDaniel,Matthew B Dwyer,Mary Lou Soffa"
Cneps: A Precise Approach for Examining Dependencies among Third-Party C/C++ Open-Source Components,"Yoonjong Na,Seunghoon Woo,Joomyeong Lee,Heejo Lee"
Coca: Improving and Explaining Graph Neural Network-Based Vulnerability Detection Systems,"Sicong Cao,Xiaobing Sun,Xiaoxue Wu,David Lo,Lili Bo,Bin Li,Wei Liu"
Co-Creation in Fully Remote Software Teams,"Victoria Jackson,Rafael Prikladnicki,Andre van der Hoek"
CoderEval: A Benchmark of Pragmatic Code Generation with Generative Pre-trained Models,"Hao Yu,Bo Shen,Dezhi Ran,Jiaxin Zhang,Qi Zhang,Yuchi Ma,Guangtai Liang,Ying Li,Qianxiang Wang,Tao Xie"
Code Search is All You Need? Improving Code Suggestions with Code Search,"Junkai Chen,Xing Hu,Zhenhao Li,Cuiyun Gao,Xin Xia,David Lo"
Combining Structured Static Code Information and Dynamic Symbolic Traces for Software Vulnerability Prediction,"Huanting Wang,Zhanyong Tang,Shin Hwei Tan,Jie Wang,Yuzhe Liu,Hejun Fang,Chunwei Xia,Zheng Wang"
Compiler-directed Migrating API Callsite of Client Code,"Hao Zhong,Na Meng"
Comprehensive Semantic Repair of Obsolete GUI Test Scripts for Mobile Applications,"Shaoheng Cao,Minxue Pan,Yu Pei,Wenhua Yang,Tian Zhang,Linzhang Wang,Xuandong Li"
Concrete Constraint Guided Symbolic Execution,"Yue Sun,Guowei Yang,Shichao Lv,Zhi Li,Limin Sun"
Constraint Based Program Repair for Persistent Memory Bugs,"Zunchen Huang,Chao Wang"
Context-Aware Name Recommendation for Field Renaming,"Chunhao Dong,Yanjie Jiang,Nan Niu,Yuxia Zhang,Hui Liu"
CrashTranslator: Automatically Reproducing Mobile Application Crashes Directly from Stack Trace,"Yuchao Huang,Junjie Wang,Zhe Liu,Yawen Wang,Song Wang,Chunyang Chen,Yuanzhe Hu,Qing Wang"
Cross-Inlining Binary Function Similarity Detection,"Ang Jia,Ming Fan,Xi Xu,Wuxia Jin,Haijun Wang,Ting Liu"
Crossover in Parametric Fuzzing,"Katherine Hough,Jonathan Bell"
CSChecker: Revisiting GDPR and CCPA Compliance of Cookie Banners on the Web,"Mingxue Zhang,Wei Meng,You Zhou,Kui Ren"
Curiosity-Driven Testing for Sequential Decision-Making Process,"Junda He,Zhou Yang,Jieke Shi,Chengran Yang,Kisub Kim,Bowen Xu,Xin Zhou,David Lo"
Data-Driven Evidence-Based Syntactic Sugar Design,"David OBrien,Robert Dyer,Tien N. Nguyen,Hridesh Rajan"
Dataflow Analysis-Inspired Deep Learning for Efficient Vulnerability Detection,"Benjamin Steenhoek,Hongyang Gao,Wei Le"
Deep Combination of CDCL(T) and Local Search for Satisfiability Modulo Non-Linear Integer Arithmetic Theory,"Xindi Zhang,Bohan Li,Shaowei Cai"
Deep Learning or Classical Machine Learning? An Empirical Study on Log-Based Anomaly Detection,"BoXi Yu,Jiayi Yao,Qiuai Fu,Zhiqing Zhong,Haotian Xie,Yaoliang Wu,Yuchi Ma,Pinjia He"
DeepLSH: Deep Locality-Sensitive Hash Learning for Fast and Efficient Near-Duplicate Crash Report Detection,"Youcef REMIL,Anes Bendimerad,Romain Mathonat,Chedy raissi,Mehdi Kaytoue"
Deeply Reinforcing Android GUI Testing with Deep Reinforcement Learning,"Yuanhong Lan,Yifei Lu,Zhong Li,Minxue Pan,Wenhua Yang,Tian Zhang,Xuandong Li"
DeepSample: DNN sampling-based testing for operational accuracy assessment,"Antonio Guerriero,Roberto Pietrantuono,Stefano Russo"
DEMISTIFY: Identifying On-device Machine Learning Models Stealing and Reuse Vulnerabilities in Mobile Apps,"Pengcheng Ren,Chaoshun Zuo,Xiaofeng Liu,Wenrui Diao,Qingchuan Zhao,Shanqing Guo"
Demystifying and Detecting Misuses of Deep Learning APIs,"Moshi Wei,Nima Shiri Harzevili,Yuekai Huang,Jinqiu Yang,Junjie Wang,Song Wang"
Demystifying Compiler Unstable Feature Usage and Impacts in the Rust Ecosystem,"Chenghao Li,Yifei Wu,Wenbo Shen,Zichen Zhao,Rui Chang,Chengwei Liu,Yang Liu,Kui Ren"
Detecting Automatic Software Plagiarism via Token Sequence Normalization,"Timur Sağlam,Moritz Brödel,Larissa Schmid,Sebastian Hahner"
Detecting Logic Bugs in Graph Database Management Systems via Injective and Surjective Graph Pattern Transformation,"Yuancheng Jiang,Jiahao Liu,Jinsheng Ba,Roland H. C. Yap,Zhenkai Liang,Manuel Rigger"
Development in times of hype: How freelancers explore Generative AI?,"Mateusz Dolata,Norbert Lange,Gerhard Schwabe"
DivLog: Log Parsing with Prompt Enhanced In-Context Learning,"Junjielong Xu,Ruichun Yang,Yintong Huo,Chengyu Zhang,Pinjia He"
Do Automatic Test Generation Tools Generate Flaky Tests?,"Martin Gruber,Muhammad Firhard Roslan,Owain Parry,Fabian Scharnböck,Phil McMinn,Gordon Fraser"
DocFlow: Extracting Taint Specifications from Software Documentation,"Marcos Tileria,Jorge Blasco,Santanu Dash"
Domain Knowledge Matters: Improving Prompts with Fix Templates for Repairing Python Type Errors,"Yun Peng,Shuzheng Gao,Cuiyun Gao,Yintong Huo,Michael Lyu"
DSFM: Enhancing Functional Code Clone Detection with Deep Subtree Interactions,"Zhiwei Xu,Shaohua Qiang,Dinghong Song,Min Zhou,Hai Wan,Xibin Zhao,Ping Luo,Hongyu Zhang"
ECFuzz: Effective Configuration Fuzzing for Large-Scale Systems,"Junqiang Li,Senyi Li,Keyao Li,Falin Luo,Hongfang Yu,Shanshan Li,Xiang Li"
EDEFuzz: A Web API Fuzzer for Excessive Data Exposures,"Lianglu Pan,Shaanan Cohney,Toby Murray,Thuan Pham"
Efficiently Trimming the Fat: Streamlining Software Dependencies with Java Reflection and Dependency Analysis,"Xiaohu Song,Ying Wang,Xiao Cheng,Guangtai Liang,Qianxiang Wang,Zhiliang Zhu"
EGFE: End-to-end Grouping of Fragmented Elements in UI Designs with Multimodal Learning,"Liuqing Chen,Yunnong Chen,Shuhong Xiao,Yaxuan Song,Lingyun Sun,Yankun Zhen,Tingting Zhou,Yanfang Chang"
Empirical Analysis of Vulnerabilities Life Cycle in Golang Ecosystem,"Jinchang Hu,Lyuye Zhang,Chengwei Liu,Sen Yang,Song Huang,Yang Liu"
Empirical Study of the Docker Smells Impact on the Image Size,Thomas Durieux
Enabling Runtime Verification of Causal Discovery Algorithms with Automated Conditional Independence Reasoning,"Pingchuan Ma,Zhenlan Ji,Peisen Yao,Shuai Wang,Kui Ren"
Enhancing Exploratory Testing by Large Language Model and Knowledge Graph,"Yanqi Su,Dianshu Liao,Zhenchang Xing,Qing Huang,Mulong Xie,Qinghua Lu,Xiwei (Sherry) Xu"
Evaluating Code Summarization Techniques: A New Metric and an Empirical Characterization,"Antonio Mastropaolo,Matteo Ciniselli,Massimiliano Di Penta,Gabriele Bavota"
Evaluating Large Language Models in Class-Level Code Generation,"Xueying Du,Mingwei Liu,Kaixin Wang,Hanlin Wang,Junwei Liu,Yixuan Chen,Jiayi Feng,Chaofeng Sha,Xin Peng,Yiling Lou"
Exploiting Library Vulnerability via Migration Based Automating Test Generation,"Zirui Chen,Xing Hu,Xin Xia,Yi Gao,Tongtong Xu,David Lo,Xiaohu Yang"
Exploring Experiences with Automated Program Repair in Practice,"Fairuz Nawer Meem,Justin Smith,Brittany Johnson"
Exploring the Potential of ChatGPT in Automated Code Refinement: An Empirical Study,"Qi Guo,Junming Cao,Xiaofei Xie,Shangqing Liu,Xiaohong Li,Bihuan Chen,Xin Peng"
Extrapolating Coverage Rate in Greybox Fuzzing,"Danushka Liyanage,Seongmin Lee,Marcel Böhme,Kla Tantithamthavorn"
FAIR: Flow Type-Aware Pre-Training of Compiler Intermediate Representations,"Changan Niu,Chuanyi Li,Vincent Ng,David Lo,Bin Luo"
Fairness Improvement with Multiple Protected Attributes: How Far Are We?,"Zhenpeng Chen,Jie M. Zhang,Federica Sarro,Mark Harman"
Fast Deterministic Black-box Context-free Grammar Inference,"Mohammad Rifat Arefin,Suraj Shetiya,Zili Wang,Christoph Csallner"
Finding XPath Bugs in XML Document Processors via Differential Testing,"Shuxin Li,Manuel Rigger"
"Fine-grained, accurate and scalable source differencing","Jean-Rémy Falleri,Matias Martinez"
Fine-SE: Integrating Semantic Features and Expert Features for Software Effort Estimation,"Yue Li,Zhong Ren,Zhiqi Wang,Lanxin Yang,Liming Dong,He Zhang"
FlakeSync: Automatically Repairing Async Flaky Tests,"Shanto Rahman,August Shi"
FlashSyn: Flash Loan Attack Synthesis via Counter Example Driven Approximation,"Zhiyang Chen,Sidi Mohamed Beillahi,Fan Long"
Fuzz4All: Universal Fuzzing with Large Language Models,"Chunqiu Steven Xia,Matteo Paltenghi,Jia Le Tian,Michael Pradel,Lingming Zhang"
FuzzInMem: Fuzzing Programs via In-memory Structures,"Xuwei Liu,Wei You,Yapeng Ye,Zhuo Zhang,Jianjun Huang,Xiangyu Zhang"
FuzzSlice: Pruning False Positives in Static Analysis Warnings through Function-Level Fuzzing,"Aniruddhan Murali,Noble Saji Mathews,Mahmoud Alfadel,Mei Nagappan,Meng Xu"
"GenderMag Improves Discoverability in the Field, Especially for Women","Emerson Murphy-Hill,Alberto Elizondo,Ambar Murillo,Marian Harbach,Bogdan Vasilescu,Delphine Carlson,Florian Dessloch"
Generating REST API Specifications through Static Analysis,"Ruikai Huang,Manish Motwani,Idel Martinez,Alessandro Orso"
GPTScan: Detecting Logic Vulnerabilities in Smart Contracts by Combining GPT with Program Analysis,"Yuqiang Sun,Daoyuan Wu,Yue Xue,Han Liu,Haijun Wang,Zhengzi Xu,Xiaofei Xie,Yang Liu"
GrammarT5: Grammar-Integrated Pretrained Encoder-Decoder Neural Model for Code,"Qihao Zhu,Qingyuan Liang,Zeyu Sun,Yingfei Xiong,Lu Zhang,Shengyu Cheng"
Hard to Read and Understand Pythonic Idioms? DeIdiom and Explain Them in Non-Idiomatic Equivalent Code,"zejun zhang,Zhenchang Xing,Dehai Zhao,Qinghua Lu,Xiwei (Sherry) Xu,Liming Zhu"
High Expectations: An Observational Study of Programming and Cannabis Intoxication,"Wenxin He,Manasvi Parikh,Westley Weimer,Madeline Endres"
How Are Paid and Volunteer Open Source Developers Different? A Study of the Rust Project,"Yuxia Zhang,Mian Qin,Klaas-Jan Stol,Minghui Zhou,Hui Liu"
How do Developers Talk about GitHub Actions? Evidence from Online Software Development Community,"Yang Zhang,Yiwen Wu,Tingting Chen,Tao Wang,Hui Liu,Huaimin Wang"
How Far Are We? The Triumphs and Trials of Generative AI in Learning Software Engineering,"Rudrajit Choudhuri,Dylan Liu,Igor Steinmacher,Marco Gerosa,Anita Sarma"
How to Support ML End-User Programmers through a Conversational Agent,"Emily Judith Arteaga Garcia,João Felipe Pimentel,Zixuan Feng,Marco Gerosa,Igor Steinmacher,Anita Sarma"
Hypertesting of Programs: Theoretical Foundation and Automated Test Generation,"Michele Pasqua,Mariano Ceccato,Paolo Tonella"
Identifying Affected Libraries and Their Ecosystems for Open Source Software Vulnerabilities,"Susheng Wu,Wenyan Song,Kaifeng Huang,Bihuan Chen,Xin Peng"
Improving Smart Contract Security with Contrastive Learning-based Vulnerability Detection,"Yizhou Chen,Zeyu Sun,Zhihao Gong,Dan Hao"
Improving Testing Behavior by Gamifying IntelliJ,"Philipp Straubinger,Gordon Fraser"
Inferring Data Preconditions from Deep Learning Models for Trustworthy Prediction in Deployment,"Shibbir Ahmed,Hongyang Gao,Hridesh Rajan"
Investigating White-Box Attacks for On-Device Models,"Mingyi Zhou,Xiang Gao,Jing Wu,Kui Liu,Hailong Sun,Li Li"
Is unsafe an Achilles' Heel? A Comprehensive Study of Safety Requirements in Unsafe Rust Programming,"Mohan Cui,Mohan Cui,Shuran Sun,Hui Xu,Yangfan Zhou"
“I tend to view ads almost like a pestilence”: On the Accessibility Implications of Mobile Ads for Blind Users,"Ziyao He,Syed Fatiul Huq,Sam Malek"
ITER: Iterative Neural Repair for Multi-Location Patches,"He Ye,Martin Monperrus"
"It's Not a Feature, It's a Bug: Fault-Tolerant Model Mining from Noisy Data","Felix Wallner,Bernhard Aichernig,Christian Burghard"
JLeaks: A Featured Resource Leak Repository Collected From Hundreds of Open-Source Java Projects,"Tianyang Liu,Weixing Ji,Xiaohui Dong,Wuhuang Yao,Yizhuo Wang,Hui Liu,Haiyang Peng,Yuxuan Wang"
Kind Controllers and Fast Heuristics for Non-Well-Separated GR(1) Specifications,"Ariel Gorenstein,Shahar Maoz,Jan Oliver Ringert"
Knowledge Graph Driven Inference Testing for Question Answering Software,"Jun Wang,Yanhui Li,Zhifei Chen,Lin Chen,Xiaofang Zhang,Yuming Zhou"
KnowLog: Knowledge Enhanced Pre-trained Language Model for Log Understanding,"Lipeng Ma,Weidong Yang,Bo Xu,Sihang Jiang,Ben Fei,Jiaqing Liang,Mingjie Zhou,Yanghua Xiao"
Language Models for Code Completion: A Practical Evaluation,"Maliheh Izadi,Jonathan Katzy,Tim van Dam,Marc Otten,Răzvan Mihai Popescu,Arie van Deursen"
Large Language Models are Edge-Case Generators: Crafting Unusual Programs for Fuzzing Deep Learning Libraries,"Yinlin Deng,Chunqiu Steven Xia,Chenyuan Yang,Shizhuo Zhang,Shujing Yang,Lingming Zhang"
Large Language Models are Few-Shot Summarizers: Multi-Intent Comment Generation via In-Context Learning,"Mingyang Geng,Shangwen Wang,Dezun Dong,Haotian Wang,Ge Li,Zhi Jin,Xiaoguang Mao,Liao Xiangke"
Large Language Models for Test-Free Fault Localization,"Aidan Z.H. Yang,Claire Le Goues,Ruben Martins,Vincent J. Hellendoorn"
Learning and Repair of Deep Reinforcement Learning Policies from Fuzz-Testing Data,"Martin Tappler,Andrea Pferscher,Bernhard Aichernig,Bettina Könighofer"
Learning-based Widget Matching for Migrating GUI Test Cases,"Yakun Zhang,Wenjie Zhang,Dezhi Ran,Qihao Zhu,Chengfeng Dou,Dan Hao,Tao Xie,Lu Zhang"
Learning in the Wild: Towards Leveraging Unlabeled Data for Effectively Tuning Pre-trained Code Models,"Shuzheng Gao,Wenxin Mao,Cuiyun Gao,Li Li,Xing Hu,Xin Xia,Michael Lyu"
Less is More? An Empirical Study on Configuration Issues in Python PyPI Ecosystem,"Yun Peng,Ruida Hu,Ruoke Wang,Cuiyun Gao,Shuqing Li,Michael Lyu"
LibAlchemy: A Two-Layer Persistent Summary Design for Taming Third-Party Libraries in Static Bug-Finding Systems,"Rongxin Wu,Yuxuan He,Jiafeng Huang,Chengpeng Wang,Wensheng Tang,Qingkai Shi,Xiao Xiao,Charles Zhang"
LibvDiff: Library Version Difference Guided OSS Version Identification in Binaries,"Chaopeng Dong,Siyuan Li,shouguo yang,Yang Xiao,Yongpan Wang,Hong Li,Zhi Li,Limin Sun"
LLMParser: An Exploratory Study on Using Large Language Models for Log Parsing,"Zeyang Ma,An Ran Chen,Dong Jae Kim,Tse-Hsun (Peter) Chen,Shaowei Wang"
LogShrink: Effective Log Compression by Leveraging Commonality and Variability of Log Data,"Xiaoyun Li,Hongyu Zhang,Van-Hoang Le,Pengfei Chen"
Lost in Translation: A Study of Bugs Introduced by Large Language Models while Translating Code,"Rangeet Pan,Ali Reza Ibrahimzada,Rahul Krishna,Divya Sankar,Lambert Pouguem Wassi,Michele Merler,Boris Sobolev,Raju Pavuluri,Saurabh Sinha,Reyhaneh Jabbarvand"
Machine Learning is All You Need: A Simple Token-based Approach for Effective Code Clone Detection,"Siyue Feng,Wenqi Suo,Yueming Wu,Deqing Zou,Yang Liu,Hai Jin"
MAFT: Efficient Model-Agnostic Fairness Testing for Deep Neural Networks via Zero-Order Gradient Search,"Zhaohui Wang,Min Zhang,Jingran Yang,ShaoBojie,Min Zhang"
Make LLM a Testing Expert: Bringing Human-like Interaction to Mobile GUI Testing via Functionality-aware Decisions,"Zhe Liu,Chunyang Chen,Junjie Wang,Mengzhuo Chen,Boyu Wu,Xing Che,Dandan Wang,Qing Wang"
MalCertain: Enhancing Deep Neural Network Based Android Malware Detection by Tackling Prediction Uncertainty,"haodong li,Guosheng Xu,Liu Wang,Xusheng Xiao,Xiapu Luo,Guoai Xu,Haoyu Wang"
MalwareTotal: Multi-Faceted and Sequence-Aware Bypass Tactics against Static Malware Detection,"Shuai He,Cai Fu,Hong Hu,Jiahe Chen,Jianqiang Lv,Shuai Jiang"
Marco: A Stochastic Asynchronous Concolic Explorer,"Jie Hu,Yue Duan,Heng Yin"
MetaLog: Generalizable Cross-System Anomaly Detection from Logs with Meta-Learning,"Chenyangguang Zhang,Tong Jia,Guopeng Shen,Pinyan Zhu,Ying Li"
MiniMon: Minimizing Android Applications with Intelligent Monitoring-Based Debloating,"Jiakun Liu,Zicheng Zhang,Xing Hu,Ferdian Thung,Shahar Maoz,Debin Gao,Eran Toch,Zhipeng Zhao,David Lo"
Mining Pull Requests to Detect Process Anomalies in Open Source Software Development,"Bohan Liu,He Zhang,Weigang Ma,Hongyu Kuang,Yi Yang,Jinwei Xu,Shan Gao,Jian Gao"
Modularizing while Training: a New Paradigm for Modularizing DNN Models,"Binhang Qi,Hailong Sun,Hongyu Zhang,Ruobing Zhao,Xiang Gao"
ModuleGuard: Understanding and Detecting Module Conflicts in Python Ecosystem,"Ruofan Zhu,Xingyu Wang,Chengwei Liu,Zhengzi Xu,Wenbo Shen,Rui Chang,Yang Liu"
MotorEase: Automated Detection of Motor Impairment Accessibility Issues in Mobile App UIs,"Arun Krishna Vajjala,S M Hasan Mansur,Justin Jose,Kevin Moran"
Mozi: Discovering DBMS Bugs via Configuration-Based Equivalent Transformation,"Jie Liang,Zhiyong Wu,Jingzhou Fu,Mingzhe Wang,Chengnian Sun,Yu Jiang"
MultiTest: Physical-Aware Object Insertion for Testing Multi-sensor Fusion Perception Systems,"Xinyu Gao,Zhijie Wang,Yang Feng,Lei Ma,Zhenyu Chen,Baowen Xu"
MUT: Human-in-the-Loop Unit Test Migration,"Yi Gao,Xing Hu,Tongtong Xu,Xin Xia,David Lo,Xiaohu Yang"
“My GitHub Sponsors profile is live!” Investigating the Impact of Twitter/X Mentions on GitHub Sponsors,"Youmei Fan,Tao Xiao,Hideaki Hata,Christoph Treude,Kenichi Matsumoto"
"Novelty Begets Popularity, But Curbs Participation - A Macroscopic View of the Python Open-Source Ecosystem","Hongbo Fang,Jim Herbsleb,Bogdan Vasilescu"
NuzzleBug: Debugging Block-Based Programs in Scratch,"Adina Deiner,Gordon Fraser"
Object Graph Programming,"Aditya Thimmaiah,Leonidas Lampropoulos,Chris Rossbach,Milos Gligoric"
On Calibration of Pre-trained Code models,"Zhenhao Zhou,Chaofeng Sha,Xin Peng"
On Extracting Specialized Code Abilities from Large Language Models: A Feasibility Study,"Li Zongjie,Chaozheng Wang,Pingchuan Ma,Chaowei Liu,Shuai Wang,Daoyuan Wu,Cuiyun Gao,Yang Liu"
On the Effectiveness of Function-Level Vulnerability Detectors for Inter-Procedural Vulnerabilities,"Zhen Li,Ning Wang,Deqing Zou,Yating Li,Ruqian Zhang,Shouhuai Xu,Chao Zhang,Hai Jin"
On the Helpfulness of Answering Developer Questions on Discord with Similar Conversations and Posts from the Past,"Alexander Lill,André N. Meyer,Thomas Fritz"
On Using GUI Interaction Data to Improve Text Retrieval-based Bug Localization,"Junayed Mahmud,Nadeeshan De Silva,Safwat Ali Khan,Seyed Hooman Mostafavi,S M Hasan Mansur,Oscar Chaparro,Andrian Marcus,Kevin Moran"
Optimistic Prediction of Synchronization-Reversal Data Races,"Zheng Shi,Umang Mathur,Andreas Pavlogiannis"
Out of Context: How important is Local Context in Neural Program Repair?,"Julian Prenner,Romain Robbes"
"Out of Sight, Out of Mind: Better Automatic Vulnerability Repair by Broadening Input Ranges and Sources","Xin Zhou,Kisub Kim,Bowen Xu,DongGyun Han,David Lo"
PonziGuard: Detecting Ponzi Schemes on Ethereum with Contract Runtime Behavior Graph (CRBG),"Ruichao Liang,Jing Chen,Kun He,Yueming Wu,Gelei Deng,Ruiying Du,Cong Wu"
PPT4J: Patch Presence Test for Java Binaries,"Zhiyuan Pan,Xing Hu,Xin Xia,Xian Zhan,David Lo,Xiaohu Yang"
Practical Non-Intrusive GUI Exploration Testing with Visual-based Robotic Arms,"Shengcheng Yu,Chunrong Fang,Mingzhe Du,Yuchen Ling,Zhenyu Chen,Zhendong Su"
Practical Program Repair via Preference-based Ensemble Strategy,"Wenkang Zhong,Chuanyi Li,Kui Liu,Tongtong Xu,Jidong Ge,Tegawendé F. Bissyandé,Bin Luo,Vincent Ng"
Precise Sparse Abstract Execution via Cross-Domain Interaction,"Xiao Cheng,Jiawei Wang,Yulei Sui"
Predicting open source contributor turnover from value-related discussions: An analysis of GitHub issues,"Jack Jamieson,Naomi Yamashita,Eureka Foong"
Predicting Performance and Accuracy of Mixed-Precision Programs for Precision Tuning,"Yutong Wang,Cindy Rubio-González"
Pre-training by Predicting Program Dependencies for Vulnerability Analysis Tasks,"Zhongxin Liu,Zhijie Tang,Junwei Zhang,Xin Xia,Xiaohu Yang"
PrettySmart: Detecting Permission Re-delegation Vulnerability for Token Behaviors in Smart Contracts,"Zhijie Zhong,Hong-Ning Dai,Zibin Zheng,Qing Xue,Junjia Chen,Yuhong Nan"
Prism: Decomposing Program Semantics for Code Clone Detection through Compilation,"Haoran Li,wangsiqian,Weihong Quan,Xiaoli Gong,Huayou Su,Jin Zhang"
Programming Assistant for Exception Handling with CodeBERT,"Yuchen Cai,Aashish Yadavally,Abhishek Mishra,Genesis Montejo,Tien N. Nguyen"
Prompting Is All Your Need: Automated Android Bug Replay with Large Language Models,"Sidong Feng,Chunyang Chen"
Property-Based Testing in Practice,"Harrison Goldstein,Joseph W. Cutler,Daniel Dickstein,Benjamin C. Pierce,Andrew Head"
PS3: Precise Patch Presence Test based on Semantic Symbolic Signature,"Qi Zhan,Xing Hu,Zhiyang Li,Xin Xia,David Lo,Shanping Li"
PyAnalyzer: An Effective and Practical Approach for Dependency Extraction from Python Code,"Wuxia Jin,Shuo Xu,Dawei Chen,Jiajun He,Dinghong Zhong,Ming Fan,Hongxu Chen,Huijia Zhang,Ting Liu"
PyTy: Repairing Static Type Errors in Python,"Yiu Wai Chow,Luca Di Grazia,Michael Pradel"
Raisin: Identifying Rare Sensitive Functions for Bug Detection,"Jianjun Huang,Jianglei Nie,Yuanjun Gong,Wei You,Bin Liang,Pan Bian"
