ai_keywords,year,title,authors,url
True,2024,VGX: Large-Scale Sample Generation for Boosting Learning-Based Software Vulnerability Analyses,"Nong, Yu, Fang, Richard, Yi, Guangbei, Zhao, Kunsong, Luo, Xiapu, Chen, Feng, Cai, Haipeng",https://doi.org/10.1145/3597503.3639116
True,2024,Comprehensive Semantic Repair of Obsolete GUI Test Scripts for Mobile Applications,"Cao, Shaoheng, Pan, Minxue, Pei, Yu, Yang, Wenhua, Zhang, Tian, Wang, Linzhang, Li, Xuandong",https://doi.org/10.1145/3597503.3639108
True,2024,Where is it? Tracing the Vulnerability-relevant Files from Vulnerability Reports,"Sun, Jiamou, Chen, Jieshan, Xing, Zhenchang, Lu, Qinghua, Xu, Xiwei, Zhu, Liming",https://doi.org/10.1145/3597503.3639202
True,2024,Are Prompt Engineering and TODO Comments Friends or Foes? An Evaluation on GitHub Copilot,"OBrien, David, Biswas, Sumon, Imtiaz, Sayem Mohammad, Abdalkareem, Rabe, Shihab, Emad, Rajan, Hridesh",https://doi.org/10.1145/3597503.3639176
True,2024,Pre-training by Predicting Program Dependencies for Vulnerability Analysis Tasks,"Liu, Zhongxin, Tang, Zhijie, Zhang, Junwei, Xia, Xin, Yang, Xiaohu",https://doi.org/10.1145/3597503.3639142
True,2024,Streamlining Java Programming: Uncovering Well-Formed Idioms with IdioMine,"Yang, Yanming, Hu, Xing, Xia, Xin, Lo, David, Yang, Xiaohu",https://doi.org/10.1145/3597503.3639135
True,2024,Fuzz4All: Universal Fuzzing with Large Language Models,"Xia, Chunqiu Steven, Paltenghi, Matteo, Le Tian, Jia, Pradel, Michael, Zhang, Lingming",https://doi.org/10.1145/3597503.3639121
True,2024,Testing the Limits: Unusual Text Inputs Generation for Mobile App Crash Detection with Large Language Model,"Liu, Zhe, Chen, Chunyang, Wang, Junjie, Chen, Mengzhuo, Wu, Boyu, Tian, Zhilin, Huang, Yuekai, Hu, Jun, Wang, Qing",https://doi.org/10.1145/3597503.3639118
True,2024,GPTScan: Detecting Logic Vulnerabilities in Smart Contracts by Combining GPT with Program Analysis,"Sun, Yuqiang, Wu, Daoyuan, Xue, Yue, Liu, Han, Wang, Haijun, Xu, Zhengzi, Xie, Xiaofei, Liu, Yang",https://doi.org/10.1145/3597503.3639117
True,2024,Are Your Requests Your True Needs? Checking Excessive Data Collection in VPA App,"Xie, Fuman, Yan, Chuan, Meng, Mark Huasong, Teng, Shaoming, Zhang, Yanjun, Bai, Guangdong",https://doi.org/10.1145/3597503.3639107
True,2024,Shedding Light on Software Engineering-specific Metaphors and Idioms,"Imran, Mia Mohammad, Chatterjee, Preetha, Damevski, Kostadin",https://doi.org/10.1145/3597503.3639585
True,2024,Uncovering the Causes of Emotions in Software Developer Communication Using Zero-shot LLMs,"Imran, Mia Mohammad, Chatterjee, Preetha, Damevski, Kostadin",https://doi.org/10.1145/3597503.3639223
True,2024,An Empirical Study on Noisy Label Learning for Program Understanding,"Wang, Wenhan, Li, Yanzhou, Li, Anran, Zhang, Jian, Ma, Wei, Liu, Yang",https://doi.org/10.1145/3597503.3639217
True,2024,Sedar: Obtaining High-Quality Seeds for DBMS Fuzzing via Cross-DBMS SQL Transfer,"Fu, Jingzhou, Liang, Jie, Wu, Zhiyong, Jiang, Yu",https://doi.org/10.1145/3597503.3639210
True,2024,Programming Assistant for Exception Handling with CodeBERT,"Cai, Yuchen, Yadavally, Aashish, Mishra, Abhishek, Montejo, Genesis, Nguyen, Tien",https://doi.org/10.1145/3597503.3639188
True,2024,GrammarT5: Grammar-Integrated Pretrained Encoder-Decoder Neural Model for Code,"Zhu, Qihao, Liang, Qingyuan, Sun, Zeyu, Xiong, Yingfei, Zhang, Lu, Cheng, Shengyu",https://doi.org/10.1145/3597503.3639125
True,2024,Knowledge Graph Driven Inference Testing for Question Answering Software,"Wang, Jun, Li, Yanhui, Chen, Zhifei, Chen, Lin, Zhang, Xiaofang, Zhou, Yuming",https://doi.org/10.1145/3597503.3639109
True,2024,"Out of Sight, Out of Mind: Better Automatic Vulnerability Repair by Broadening Input Ranges and Sources","Zhou, Xin, Kim, Kisub, Xu, Bowen, Han, Donggyun, Lo, David",https://doi.org/10.1145/3597503.3639222
True,2024,Rust-lancet: Automated Ownership-Rule-Violation Fixing with Behavior Preservation,"Yang, Wenzhang, Song, Linhai, Xue, Yinxing",https://doi.org/10.1145/3597503.3639103
True,2024,On Extracting Specialized Code Abilities from Large Language Models: A Feasibility Study,"Li, Zongjie, Wang, Chaozheng, Ma, Pingchuan, Liu, Chaowei, Wang, Shuai, Wu, Daoyuan, Gao, Cuiyun, Liu, Yang",https://doi.org/10.1145/3597503.3639091
True,2024,CoderEval: A Benchmark of Pragmatic Code Generation with Generative Pre-trained Models,"Yu, Hao, Shen, Bo, Ran, Dezhi, Zhang, Jiaxin, Zhang, Qi, Ma, Yuchi, Liang, Guangtai, Li, Ying, Wang, Qianxiang, Xie, Tao",https://doi.org/10.1145/3597503.3623316
True,2024,TRACED: Execution-aware Pre-training for Source Code,"Ding, Yangruibo, Steenhoek, Benjamin, Pei, Kexin, Kaiser, Gail, Le, Wei, Ray, Baishakhi",https://doi.org/10.1145/3597503.3608140
True,2024,Large Language Models are Few-Shot Summarizers: Multi-Intent Comment Generation via In-Context Learning,"Geng, Mingyang, Wang, Shangwen, Dong, Dezun, Wang, Haotian, Li, Ge, Jin, Zhi, Mao, Xiaoguang, Liao, Xiangke",https://doi.org/10.1145/3597503.3608134
True,2024,Prompting Is All You Need: Automated Android Bug Replay with Large Language Models,"Feng, Sidong, Chen, Chunyang",https://doi.org/10.1145/3597503.3608137
True,2024,Large Language Models for Test-Free Fault Localization,"Yang, Aidan Z. H., Le Goues, Claire, Martins, Ruben, Hellendoorn, Vincent",https://doi.org/10.1145/3597503.3623342
True,2024,Exploring the Potential of ChatGPT in Automated Code Refinement: An Empirical Study,"Guo, Qi, Cao, Junming, Xie, Xiaofei, Liu, Shangqing, Li, Xiaohong, Chen, Bihuan, Peng, Xin",https://doi.org/10.1145/3597503.3623306
True,2024,KnowLog: Knowledge Enhanced Pre-trained Language Model for Log Understanding,"Ma, Lipeng, Yang, Weidong, Xu, Bo, Jiang, Sihang, Fei, Ben, Liang, Jiaqing, Zhou, Mingjie, Xiao, Yanghua",https://doi.org/10.1145/3597503.3623304
True,2024,CrashTranslator: Automatically Reproducing Mobile Application Crashes Directly from Stack Trace,"Huang, Yuchao, Wang, Junjie, Liu, Zhe, Wang, Yawen, Wang, Song, Chen, Chunyang, Hu, Yuanzhe, Wang, Qing",https://doi.org/10.1145/3597503.3623298
True,2024,Domain Knowledge Matters: Improving Prompts with Fix Templates for Repairing Python Type Errors,"Peng, Yun, Gao, Shuzheng, Gao, Cuiyun, Huo, Yintong, Lyu, Michael",https://doi.org/10.1145/3597503.3608132
True,2024,Toward Automatically Completing GitHub Workflows,"Mastropaolo, Antonio, Zampetti, Fiorella, Bavota, Gabriele, Di Penta, Massimiliano",https://doi.org/10.1145/3597503.3623351
True,2024,Large Language Models are Edge-Case Generators: Crafting Unusual Programs for Fuzzing Deep Learning Libraries,"Deng, Yinlin, Xia, Chunqiu Steven, Yang, Chenyuan, Zhang, Shizhuo Dylan, Yang, Shujing, Zhang, Lingming",https://doi.org/10.1145/3597503.3623343
True,2024,UniLog: Automatic Logging via LLM and In-Context Learning,"Xu, Junjielong, Cui, Ziang, Zhao, Yuan, Zhang, Xu, He, Shilin, He, Pinjia, Li, Liqun, Kang, Yu, Lin, Qingwei, Dang, Yingnong, Rajmohan, Saravan, Zhang, Dongmei",https://doi.org/10.1145/3597503.3623326
True,2024,FAIR: Flow Type-Aware Pre-Training of Compiler Intermediate Representations,"Niu, Changan, Li, Chuanyi, Ng, Vincent, Lo, David, Luo, Bin",https://doi.org/10.1145/3597503.3608136
True,2024,EGFE: End-to-end Grouping of Fragmented Elements in UI Designs with Multimodal Learning,"Chen, Liuqing, Chen, Yunnong, Xiao, Shuhong, Song, Yaxuan, Sun, Lingyun, Zhen, Yankun, Zhou, Tingting, Chang, Yanfang",https://doi.org/10.1145/3597503.3623313
True,2024,Out of Context: How important is Local Context in Neural Program Repair?,"Prenner, Julian Aron, Robbes, Romain",https://doi.org/10.1145/3597503.3639086
True,2024,Language Models for Code Completion: A Practical Evaluation,"Izadi, Maliheh, Katzy, Jonathan, Van Dam, Tim, Otten, Marc, Popescu, Razvan Mihai, Van Deursen, Arie",https://doi.org/10.1145/3597503.3639138
True,2024,Learning-based Widget Matching for Migrating GUI Test Cases,"Zhang, Yakun, Zhang, Wenjie, Ran, Dezhi, Zhu, Qihao, Dou, Chengfeng, Hao, Dan, Xie, Tao, Zhang, Lu",https://doi.org/10.1145/3597503.3623322
True,2024,Fine-SE: Integrating Semantic Features and Expert Features for Software Effort Estimation,"Li, Yue, Ren, Zhong, Wang, Zhiqi, Yang, Lanxin, Dong, Liming, Zhong, Chenxing, Zhang, He",https://doi.org/10.1145/3597503.3623349
True,2024,On Using GUI Interaction Data to Improve Text Retrieval-based Bug Localization,"Mahmud, Junayed, De Silva, Nadeeshan, Khan, Safwat Ali, Mostafavi, Seyed Hooman, Mansur, S M Hasan, Chaparro, Oscar, Marcus, Andrian (Andi), Moran, Kevin",https://doi.org/10.1145/3597503.3608139
True,2024,Traces of Memorisation in Large Language Models for Code,"Al-Kaswan, Ali, Izadi, Maliheh, van Deursen, Arie",https://doi.org/10.1145/3597503.3639133
True,2024,Unveiling Memorization in Code Models,"Yang, Zhou, Zhao, Zhipeng, Wang, Chenyu, Shi, Jieke, Kim, Dongsun, Han, Donggyun, Lo, David",https://doi.org/10.1145/3597503.3639074
True,2025,Show Me Your Code! Kill Code Poisoning: A Lightweight Method Based on Code Naturalness,"Sun, Weisong, Chen, Yuchen, Yuan, Mengzhe, Fang, Chunrong, Chen, Zhenpeng, Wang, Chong, Liu, Yang, Xu, Baowen, Chen, Zhenyu",https://doi.org/10.1109/ICSE55347.2025.00247
True,2025,Test Intention Guided LLM-Based Unit Test Generation,"Nan, Zifan, Guo, Zhaoqiang, Liu, Kui, Xia, Xin",https://doi.org/10.1109/ICSE55347.2025.00243
True,2025,NIODebugger: A Novel Approach to Repair Non-Idempotent-Outcome Tests with LLM-Based Agent,"Ke, Kaiyao",https://doi.org/10.1109/ICSE55347.2025.00226
True,2025,Intention is All You Need: Refining Your Code from Your Intention,"Guo, Qi, Xie, Xiaofei, Liu, Shangqing, Hu, Ming, Li, Xiaohong, Bu, Lei",https://doi.org/10.1109/ICSE55347.2025.00191
True,2025,A Multi-Agent Approach for REST API Testing with Semantic Graphs and LLM-Driven Inputs,"Kim, Myeongsoo, Stennett, Tyler, Sinha, Saurabh, Orso, Alessandro",https://doi.org/10.1109/ICSE55347.2025.00179
True,2025,Enhancing Code Generation via Bidirectional Comment-Level Mutual Grounding,"Di, Yifeng, Zhang, Tianyi",https://doi.org/10.1109/ICSE55347.2025.00165
True,2025,Feature-Driven End-to-End Test Generation,"Alian, Parsa, Nashid, Noor, Shahbandeh, Mobina, Shabani, Taha, Mesbah, Ali",https://doi.org/10.1109/ICSE55347.2025.00141
True,2025,Fixing Large Language Models' Specification Misunderstanding for Better Code Generation,"Tian, Zhao, Chen, Junjie, Zhang, Xiangyu",https://doi.org/10.1109/ICSE55347.2025.00108
True,2025,What You See Is What You Get: Attention-Based Self-Guided Automatic Unit Test Generation,"Yin, Xin, Ni, Chao, Xu, Xiaodan, Yang, Xiaohu",https://doi.org/10.1109/ICSE55347.2025.00105
True,2025,LiCoEval: Evaluating LLMs on License Compliance in Code Generation,"Xu, Weiwei, Gao, Kai, He, Hao, Zhou, Minghui",https://doi.org/10.1109/ICSE55347.2025.00052
True,2025,Code Comment Inconsistency Detection and Rectification Using a Large Language Model,"Rong, Guoping, Yu, Yongda, Liu, Song, Tan, Xin, Zhang, Tianyi, Shen, Haifeng, Hu, Jidong",https://doi.org/10.1109/ICSE55347.2025.00035
True,2025,Template-Guided Program Repair in the Era of Large Language Models,"Huang, Kai, Zhang, Jian, Meng, Xiangxin, Liu, Yang",https://doi.org/10.1109/ICSE55347.2025.00030
True,2025,Towards Better Answers: Automated Stack Overflow Post Updating,"Mai, Yubo, Gao, Zhipeng, Wang, Haoye, Bi, Tingting, Hu, Xing, Xia, Xin, Sun, Jianling",https://doi.org/10.1109/ICSE55347.2025.00024
True,2025,LLM Assistance for Memory Safety,"Mohammed, Nausheen, Lal, Akash, Rastogi, Aseem, Sharma, Rahul, Roy, Subhajit",https://doi.org/10.1109/ICSE55347.2025.00023
True,2025,Reasoning Runtime Behavior of a Program with LLM: How Far Are We?,"Chen, Junkai, Pan, Zhiyuan, Hu, Xing, Li, Zhenhao, Li, Ge, Xia, Xin",https://doi.org/10.1109/ICSE55347.2025.00012
True,2025,Dockerfile Flakiness: Characterization and Repair,"Shabani, Taha, Nashid, Noor, Alian, Parsa, Mesbah, Ali",https://doi.org/10.1109/ICSE55347.2025.00238
True,2025,InterTrans: Leveraging Transitive Intermediate Translations to Enhance LLM-Based Code Translation,"Macedo, Marcos, Tian, Yuan, Nie, Pengyu, Cogo, Filipe R., Adams, Bram",https://doi.org/10.1109/ICSE55347.2025.00236
True,2025,Towards Understanding the Characteristics of Code Generation Errors Made by Large Language Models,"Wang, Zhijie, Zhou, Zijie, Song, Da, Huang, Yuheng, Chen, Shengmai, Ma, Lei, Zhang, Tianyi",https://doi.org/10.1109/ICSE55347.2025.00180
True,2025,Boosting Static Resource Leak Detection via LLM-Based Resource-Oriented Intention Inference,"Wang, Chong, Liu, Jianan, Peng, Xin, Liu, Yang, Lou, Yiling",https://doi.org/10.1109/ICSE55347.2025.00131
True,2025,Repository-Level Graph Representation Learning for Enhanced Security Patch Detection,"Wen, Xin-Cheng, Lin, Zirui, Gao, Cuiyun, Zhang, Hongyu, Wang, Yong, Liao, Qing",https://doi.org/10.1109/ICSE55347.2025.00121
True,2025,"Software Model Evolution with Large Language Models: Experiments on Simulated, Public, and Industrial Datasets","Tinnes, Christof, Welter, Alisa, Apel, Sven",https://doi.org/10.1109/ICSE55347.2025.00112
True,2025,An Empirical Study on Commit Message Generation Using LLMs via In-Context Learning,"Wu, Yifan, Wang, Yunpeng, Li, Ying, Tao, Wei, Yu, Siyu, Yang, Haowen, Jiang, Wei, Li, Jianguo",https://doi.org/10.1109/ICSE55347.2025.00091
True,2025,Unseen Horizons: Unveiling the Real Capability of LLM Code Generation Beyond the Familiar,"Zhang, Yuanliang, Xie, Yifan, Li, Shanshan, Liu, Ke, Wang, Chong, Jia, Zhouyang, Huang, Xiangbing, Song, Jie, Luo, Chaopeng, Zheng, Zhizheng, Xu, Rulin, Liu, Yitong, Zheng, Si, Liao, Xiangke",https://doi.org/10.1109/ICSE55347.2025.00082
True,2025,RustAssistant: Using LLMs to Fix Compilation Errors in Rust Code,"Deligiannis, Pantazis, Lal, Akash, Mehrotra, Nikita, Poddar, Rishi, Rastogi, Aseem",https://doi.org/10.1109/ICSE55347.2025.00022
True,2025,GVI: Guided Vulnerability Imagination for Boosting Deep Vulnerability Detectors,"Yong, Heng, Li, Zhong, Pan, Minxue, Zhang, Tian, Zhao, Jianhua, Li, Xuandong",https://doi.org/10.1109/ICSE55347.2025.00214
True,2025,LiSSA: Toward Generic Traceability Link Recovery through Retrieval-Augmented Generation,Fuch\ss{,https://doi.org/10.1109/ICSE55347.2025.00186
True,2025,Aligning the Objective of LLM-Based Program Repair,"Xu, Junjielong, Fu, Ying, Tan, Shin Hwei, He, Pinjia",https://doi.org/10.1109/ICSE55347.2025.00169
True,2025,LibreLog: Accurate and Efficient Unsupervised Log Parsing Using Open-Source Large Language Models,"Ma, Zeyang, Kim, Dong Jae, Chen, Tse-Hsun (Peter)",https://doi.org/10.1109/ICSE55347.2025.00103
True,2025,An Empirical Study on Automatically Detecting AI-Generated Source Code: How Far Are We?,"Suh, Hyunjae, Tafreshipour, Mahan, Li, Jiawei, Bhattiprolu, Adithya, Ahmed, Iftekhar",https://doi.org/10.1109/ICSE55347.2025.00064
True,2025,Model Editing for LLMs4Code: How Far are We?,"Li, Xiaopeng, Wang, Shangwen, Li, Shasha, Ma, Jun, Yu, Jie, Liu, Xiaodong, Wang, Jing, Ji, Bin, Zhang, Weimin",https://doi.org/10.1109/ICSE55347.2025.00049
True,2025,Context Conquers Parameters: Outperforming Proprietary LLM in Commit Message Generation,"Imani, Aaron, Ahmed, Iftekhar, Moshirpour, Mohammad",https://doi.org/10.1109/ICSE55347.2025.00048
True,2025,LLMs Meet Library Evolution: Evaluating Deprecated API Usage in LLM-Based Code Completion,"Wang, Chong, Huang, Kaifeng, Zhang, Jian, Feng, Yebo, Zhang, Lyuye, Liu, Yang, Peng, Xin",https://doi.org/10.1109/ICSE55347.2025.00245
True,2025,HumanEvo: An Evolution-Aware Benchmark for More Realistic Evaluation of Repository-Level Code Generation,"Zheng, Dewu, Wang, Yanlin, Shi, Ensheng, Zhang, Ruikai, Ma, Yuchi, Zhang, Hongyu, Zheng, Zibin",https://doi.org/10.1109/ICSE55347.2025.00228
True,2025,Large Language Models for Safe Minimization,"Yadavally, Aashish, Rong, Xiaokai, Nguyen, Phat, Nguyen, Tien N.",https://doi.org/10.1109/ICSE55347.2025.00203
True,2025,Ranking Relevant Tests for Order-Dependent Flaky Tests,"Rahman, Shanto, Chanumolu, Bala Naren, Rafi, Suzzana, Shi, August, Lam, Wing",https://doi.org/10.1109/ICSE55347.2025.00178
True,2025,Towards More Trustworthy Deep Code Models by Enabling Out-of-Distribution Detection,"Yan, Yanfu, Duong, Viet, Shao, Huajie, Poshyvanyk, Denys",https://doi.org/10.1109/ICSE55347.2025.00177
True,2025,Leveraging Large Language Models to Detect npm Malicious Packages,"Zahan, Nusrat, Burckhardt, Philipp, Lysenko, Mikola, Aboukhadijeh, Feross, Williams, Laurie",https://doi.org/10.1109/ICSE55347.2025.00146
True,2025,Similar but Patched Code Considered Harmful: The Impact of Similar but Patched Code on Recurring Vulnerability Detection and How to Remove Them,"Tan, Zixuan, Zhou, Jiayuan, Hu, Xing, Pan, Shengyi, Liu, Kui, Xia, Xin",https://doi.org/10.1109/ICSE55347.2025.00110
